
//// ---------- Basics ------------------

Platform                                Command                     Description

Git Bash (or Linux)                     ls                          list files (show my files)
Windows cmd/terminal                    dir                         list files (show my files)


Git Bash (or Linux)                     pwd                         Print working directory
Windows cmd/terminal                    cd                          Print working directory


Git Bash (or Linux)                     clear                       Clear Screen 
Windows cmd/terminal                    cls                         Close or Clear Screen


Git Bash (or Linux)                     cd                          Change Directory
Windows cmd/terminal                    cd                          Change Directory


Git Bash (or Linux)                     cd ..                       Back/Back Button
Windows cmd/terminal                    cd .. or cd..               Back/Back Button


Git Bash (or Linux)                     cd ../..                    Double Back
Windows cmd/terminal                    cd ../..                    Double Back


Git Bash (or Linux)                     cd /                        Root Directory
Windows cmd/terminal                    cd /                        Root Directory


Git Bash (or Linux)                     cd ~                        Home Directory
Windows cmd/terminal                    N/A                         N/A


Git Bash (or Linux)                     mkdir                       Create new folder/ Make Directory
Windows cmd/terminal                    mkdir                       Create new folder/ Make Directory


Linux                                   man ls                      Give info about ls Command
Git Bash                                ls --help                   Give info about ls Command
Windows cmd/terminal                    dir /?                      Give info about dir Command


Git Bash (or Linux)
Windows cmd/terminal
